
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   1309e:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   130a5:	00 
   130a6:	e9 21 fb ff ff       	jmpq   12bcc <pcre_jit_stack_free@plt+0xdeac>
   130ab:	48 8b b3 d0 03 00 00 	mov    0x3d0(%rbx),%rsi
   130b2:	48 f7 d6             	not    %rsi
   130b5:	48 21 f2             	and    %rsi,%rdx
   130b8:	48 8b b3 d8 03 00 00 	mov    0x3d8(%rbx),%rsi
   130bf:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
   130c6:	00 
   130c7:	48 f7 d6             	not    %rsi
   130ca:	49 21 f1             	and    %rsi,%r9
   130cd:	48 8b b3 e0 03 00 00 	mov    0x3e0(%rbx),%rsi
   130d4:	4c 89 8c 24 b8 00 00 	mov    %r9,0xb8(%rsp)
   130db:	00 
   130dc:	48 f7 d6             	not    %rsi
   130df:	48 21 f0             	and    %rsi,%rax
   130e2:	48 8b b3 e8 03 00 00 	mov    0x3e8(%rbx),%rsi
   130e9:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   130f0:	00 
   130f1:	48 f7 d6             	not    %rsi
   130f4:	49 21 f0             	and    %rsi,%r8
   130f7:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   130fe:	00 
   130ff:	e9 bc fa ff ff       	jmpq   12bc0 <pcre_jit_stack_free@plt+0xdea0>
   13104:	48 8b b3 f0 03 00 00 	mov    0x3f0(%rbx),%rsi
   1310b:	48 f7 d6             	not    %rsi
   1310e:	48 21 f2             	and    %rsi,%rdx
   13111:	48 8b b3 f8 03 00 00 	mov    0x3f8(%rbx),%rsi
   13118:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
   1311f:	00 
   13120:	48 f7 d6             	not    %rsi
   13123:	49 21 f1             	and    %rsi,%r9
   13126:	48 8b b3 00 04 00 00 	mov    0x400(%rbx),%rsi
   1312d:	4c 89 8c 24 b8 00 00 	mov    %r9,0xb8(%rsp)
   13134:	00 
   13135:	48 f7 d6             	not    %rsi
   13138:	48 21 f0             	and    %rsi,%rax
   1313b:	48 8b b3 08 04 00 00 	mov    0x408(%rbx),%rsi
   13142:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   13149:	00 
   1314a:	48 f7 d6             	not    %rsi
   1314d:	49 21 f0             	and    %rsi,%r8
   13150:	4c 89 84 24 c8 00 00 	mov    %r8,0xc8(%rsp)
   13157:	00 
   13158:	e9 52 fa ff ff       	jmpq   12baf <pcre_jit_stack_free@plt+0xde8f>
   1315d:	80 bb 18 04 00 00 00 	cmpb   $0x0,0x418(%rbx)
   13164:	74 30                	je     13196 <pcre_jit_stack_free@plt+0xe476>
   13166:	48 8b 8b 18 01 00 00 	mov    0x118(%rbx),%rcx
   1316d:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   13172:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   13178:	48 89 ea             	mov    %rbp,%rdx
   1317b:	48 83 c5 01          	add    $0x1,%rbp
   1317f:	48 c1 e2 04          	shl    $0x4,%rdx
   13183:	48 8b 14 10          	mov    (%rax,%rdx,1),%rdx
   13187:	f6 04 11 01          	testb  $0x1,(%rcx,%rdx,1)
   1318b:	0f 84 26 fc ff ff    	je     12db7 <pcre_jit_stack_free@plt+0xe097>
   13191:	48 39 ee             	cmp    %rbp,%rsi
   13194:	75 e2                	jne    13178 <pcre_jit_stack_free@plt+0xe458>
   13196:	48 8d 6c 24 70       	lea    0x70(%rsp),%rbp
   1319b:	4c 8d 64 24 50       	lea    0x50(%rsp),%r12
   131a0:	48 8b 83 28 01 00 00 	mov    0x128(%rbx),%rax
   131a7:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
   131ad:	48 8d 4c 24 58       	lea    0x58(%rsp),%rcx
   131b2:	49 89 e9             	mov    %rbp,%r9
   131b5:	4c 89 e2             	mov    %r12,%rdx
   131b8:	48 8d 70 10          	lea    0x10(%rax),%rsi
   131bc:	48 8d 78 08          	lea    0x8(%rax),%rdi
   131c0:	e8 2b ee ff ff       	callq  11ff0 <pcre_jit_stack_free@plt+0xd2d0>
   131c5:	48 8d 74 24 78       	lea    0x78(%rsp),%rsi
   131ca:	4c 89 e2             	mov    %r12,%rdx
   131cd:	48 89 ef             	mov    %rbp,%rdi
   131d0:	e8 eb e8 ff ff       	callq  11ac0 <pcre_jit_stack_free@plt+0xcda0>
   131d5:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
   131da:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   131df:	e9 d3 fb ff ff       	jmpq   12db7 <pcre_jit_stack_free@plt+0xe097>
   131e4:	bf 10 00 00 00       	mov    $0x10,%edi
   131e9:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   131ee:	e8 2d ec 00 00       	callq  21e20 <pcre_jit_stack_free@plt+0x1d100>
   131f3:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
   131f8:	66 0f 6f 25 00 51 01 	movdqa 0x15100(%rip),%xmm4        # 28300 <_obstack_memory_used@@Base+0x2bb0>
   131ff:	00 
   13200:	48 89 42 30          	mov    %rax,0x30(%rdx)
   13204:	0f 11 62 38          	movups %xmm4,0x38(%rdx)
   13208:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   1320d:	48 03 93 28 01 00 00 	add    0x128(%rbx),%rdx
   13214:	e9 ce fa ff ff       	jmpq   12ce7 <pcre_jit_stack_free@plt+0xdfc7>
   13219:	80 bb 48 01 00 00 00 	cmpb   $0x0,0x148(%rbx)
   13220:	0f 84 9b 00 00 00    	je     132c1 <pcre_jit_stack_free@plt+0xe5a1>
   13226:	8b 83 6c 01 00 00    	mov    0x16c(%rbx),%eax
   1322c:	4c 8b a3 90 01 00 00 	mov    0x190(%rbx),%r12
   13233:	83 e8 01             	sub    $0x1,%eax
   13236:	4c 63 f8             	movslq %eax,%r15
   13239:	e9 18 fd ff ff       	jmpq   12f56 <pcre_jit_stack_free@plt+0xe236>
   1323e:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
   13245:	00 00 
   13247:	e9 31 f8 ff ff       	jmpq   12a7d <pcre_jit_stack_free@plt+0xdd5d>
   1324c:	48 85 f6             	test   %rsi,%rsi
   1324f:	0f 8f 75 fc ff ff    	jg     12eca <pcre_jit_stack_free@plt+0xe1aa>
   13255:	85 d2                	test   %edx,%edx
   13257:	0f 85 fb 00 00 00    	jne    13358 <pcre_jit_stack_free@plt+0xe638>
   1325d:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   13264:	48 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%rbp
   1326b:	49 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%r15
   13272:	e9 d7 fc ff ff       	jmpq   12f4e <pcre_jit_stack_free@plt+0xe22e>
   13277:	8b 96 68 01 00 00    	mov    0x168(%rsi),%edx
   1327d:	81 fa ff 03 00 00    	cmp    $0x3ff,%edx
   13283:	7f 56                	jg     132db <pcre_jit_stack_free@plt+0xe5bb>
   13285:	83 c2 01             	add    $0x1,%edx
   13288:	89 93 68 01 00 00    	mov    %edx,0x168(%rbx)
   1328e:	bf 00 08 00 00       	mov    $0x800,%edi
   13293:	e8 88 eb 00 00       	callq  21e20 <pcre_jit_stack_free@plt+0x1d100>
   13298:	66 0f 6f 05 50 50 01 	movdqa 0x15050(%rip),%xmm0        # 282f0 <_obstack_memory_used@@Base+0x2ba0>
   1329f:	00 
   132a0:	49 89 04 24          	mov    %rax,(%r12)
   132a4:	49 89 c5             	mov    %rax,%r13
   132a7:	48 8d 90 00 08 00 00 	lea    0x800(%rax),%rdx
   132ae:	66 90                	xchg   %ax,%ax
   132b0:	0f 11 00             	movups %xmm0,(%rax)
   132b3:	48 83 c0 10          	add    $0x10,%rax
   132b7:	48 39 c2             	cmp    %rax,%rdx
   132ba:	75 f4                	jne    132b0 <pcre_jit_stack_free@plt+0xe590>
   132bc:	e9 eb f4 ff ff       	jmpq   127ac <pcre_jit_stack_free@plt+0xda8c>
   132c1:	49 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%r15
   132c8:	48 c7 c5 ff ff ff ff 	mov    $0xffffffffffffffff,%rbp
   132cf:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   132d6:	e9 7b fc ff ff       	jmpq   12f56 <pcre_jit_stack_free@plt+0xe236>
   132db:	4c 63 b6 6c 01 00 00 	movslq 0x16c(%rsi),%r14
   132e2:	4c 3b b6 60 01 00 00 	cmp    0x160(%rsi),%r14
   132e9:	7d 49                	jge    13334 <pcre_jit_stack_free@plt+0xe614>
   132eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   132f0:	4a 8b 3c f0          	mov    (%rax,%r14,8),%rdi
   132f4:	e8 a7 13 ff ff       	callq  46a0 <free@plt>
   132f9:	48 8b 83 78 01 00 00 	mov    0x178(%rbx),%rax
   13300:	4a 8b 3c f0          	mov    (%rax,%r14,8),%rdi
   13304:	e8 97 13 ff ff       	callq  46a0 <free@plt>
   13309:	48 8b 83 78 01 00 00 	mov    0x178(%rbx),%rax
   13310:	4a c7 04 f0 00 00 00 	movq   $0x0,(%rax,%r14,8)
   13317:	00 
   13318:	48 8b 83 70 01 00 00 	mov    0x170(%rbx),%rax
   1331f:	4a c7 04 f0 00 00 00 	movq   $0x0,(%rax,%r14,8)
   13326:	00 
   13327:	49 83 c6 01          	add    $0x1,%r14
   1332b:	4c 39 b3 60 01 00 00 	cmp    %r14,0x160(%rbx)
   13332:	7f bc                	jg     132f0 <pcre_jit_stack_free@plt+0xe5d0>
   13334:	ba 01 00 00 00       	mov    $0x1,%edx
   13339:	e9 4a ff ff ff       	jmpq   13288 <pcre_jit_stack_free@plt+0xe568>
   1333e:	83 f1 07             	xor    $0x7,%ecx
   13341:	89 ca                	mov    %ecx,%edx
   13343:	48 8d 74 24 50       	lea    0x50(%rsp),%rsi
   13348:	48 89 df             	mov    %rbx,%rdi
   1334b:	e8 d0 ef ff ff       	callq  12320 <pcre_jit_stack_free@plt+0xd600>
   13350:	49 89 c4             	mov    %rax,%r12
   13353:	e9 bc fb ff ff       	jmpq   12f14 <pcre_jit_stack_free@plt+0xe1f4>
   13358:	45 31 f6             	xor    %r14d,%r14d
   1335b:	45 31 ff             	xor    %r15d,%r15d
   1335e:	ba 07 00 00 00       	mov    $0x7,%edx
   13363:	eb de                	jmp    13343 <pcre_jit_stack_free@plt+0xe623>
   13365:	e8 56 15 ff ff       	callq  48c0 <__stack_chk_fail@plt>
   1336a:	e8 61 ec 00 00       	callq  21fd0 <pcre_jit_stack_free@plt+0x1d2b0>
   1336f:	49 bc ff ff ff ff ff 	movabs $0x7ffffffffffffff,%r12
   13376:	ff ff 07 
   13379:	48 be f0 ff ff ff ff 	movabs $0x7ffffffffffffff0,%rsi
   13380:	ff ff 7f 
   13383:	e9 ec f6 ff ff       	jmpq   12a74 <pcre_jit_stack_free@plt+0xdd54>
   13388:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1338f:	00 
   13390:	41 57                	push   %r15
   13392:	49 89 d7             	mov    %rdx,%r15
   13395:	41 56                	push   %r14
   13397:	49 89 fe             	mov    %rdi,%r14
   1339a:	41 55                	push   %r13
   1339c:	41 54                	push   %r12
   1339e:	55                   	push   %rbp
   1339f:	53                   	push   %rbx
   133a0:	48 83 ec 38          	sub    $0x38,%rsp
   133a4:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   133a9:	48 8b 32             	mov    (%rdx),%rsi
   133ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   133b3:	00 00 
   133b5:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   133ba:	31 c0                	xor    %eax,%eax
   133bc:	0f b6 06             	movzbl (%rsi),%eax
   133bf:	8b 84 87 1c 05 00 00 	mov    0x51c(%rdi,%rax,4),%eax
   133c6:	89 44 24 14          	mov    %eax,0x14(%rsp)
   133ca:	83 f8 ff             	cmp    $0xffffffff,%eax
   133cd:	0f 84 cd 02 00 00    	je     136a0 <pcre_jit_stack_free@plt+0xe980>
   133d3:	48 c7 87 a0 01 00 00 	movq   $0x0,0x1a0(%rdi)
   133da:	00 00 00 00 
   133de:	41 bd 01 00 00 00    	mov    $0x1,%r13d
   133e4:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   133e9:	45 31 e4             	xor    %r12d,%r12d
   133ec:	eb 3e                	jmp    1342c <pcre_jit_stack_free@plt+0xe70c>
   133ee:	66 90                	xchg   %ax,%ax
   133f0:	0f b6 c2             	movzbl %dl,%eax
   133f3:	48 89 f7             	mov    %rsi,%rdi
   133f6:	48 83 3c c3 fe       	cmpq   $0xfffffffffffffffe,(%rbx,%rax,8)
   133fb:	0f 84 9f 00 00 00    	je     134a0 <pcre_jit_stack_free@plt+0xe780>
   13401:	48 8d 77 01          	lea    0x1(%rdi),%rsi
   13405:	41 83 c4 01          	add    $0x1,%r12d
   13409:	49 89 37             	mov    %rsi,(%r15)
   1340c:	0f b6 07             	movzbl (%rdi),%eax
   1340f:	48 8b 2c c3          	mov    (%rbx,%rax,8),%rbp
   13413:	45 39 ec             	cmp    %r13d,%r12d
   13416:	0f 8d 9c 00 00 00    	jge    134b8 <pcre_jit_stack_free@plt+0xe798>
   1341c:	49 63 86 6c 01 00 00 	movslq 0x16c(%r14),%rax
   13423:	48 39 e8             	cmp    %rbp,%rax
   13426:	0f 8f 8c 00 00 00    	jg     134b8 <pcre_jit_stack_free@plt+0xe798>
   1342c:	49 8b 86 70 01 00 00 	mov    0x170(%r14),%rax
   13433:	0f b6 16             	movzbl (%rsi),%edx
   13436:	4c 8d 0c ed 00 00 00 	lea    0x0(,%rbp,8),%r9
   1343d:	00 
   1343e:	48 8b 1c e8          	mov    (%rax,%rbp,8),%rbx
   13442:	48 85 db             	test   %rbx,%rbx
   13445:	75 a9                	jne    133f0 <pcre_jit_stack_free@plt+0xe6d0>
   13447:	49 8b 86 78 01 00 00 	mov    0x178(%r14),%rax
   1344e:	48 8b 1c e8          	mov    (%rax,%rbp,8),%rbx
   13452:	48 85 db             	test   %rbx,%rbx
   13455:	75 99                	jne    133f0 <pcre_jit_stack_free@plt+0xe6d0>
   13457:	4c 89 f6             	mov    %r14,%rsi
   1345a:	48 89 ef             	mov    %rbp,%rdi
   1345d:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
   13462:	e8 d9 f2 ff ff       	callq  12740 <pcre_jit_stack_free@plt+0xda20>
   13467:	49 8b 86 70 01 00 00 	mov    0x170(%r14),%rax
   1346e:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
   13473:	4a 8b 1c 08          	mov    (%rax,%r9,1),%rbx
   13477:	48 85 db             	test   %rbx,%rbx
   1347a:	0f 84 a8 02 00 00    	je     13728 <pcre_jit_stack_free@plt+0xea08>
   13480:	49 8b 37             	mov    (%r15),%rsi
   13483:	0f b6 16             	movzbl (%rsi),%edx
   13486:	48 89 f7             	mov    %rsi,%rdi
   13489:	0f b6 c2             	movzbl %dl,%eax
   1348c:	48 83 3c c3 fe       	cmpq   $0xfffffffffffffffe,(%rbx,%rax,8)
   13491:	0f 85 6a ff ff ff    	jne    13401 <pcre_jit_stack_free@plt+0xe6e1>
   13497:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1349e:	00 00 
   134a0:	48 89 ef             	mov    %rbp,%rdi
   134a3:	4c 89 f6             	mov    %r14,%rsi
   134a6:	e8 95 f2 ff ff       	callq  12740 <pcre_jit_stack_free@plt+0xda20>
   134ab:	49 8b 3f             	mov    (%r15),%rdi
   134ae:	e9 4e ff ff ff       	jmpq   13401 <pcre_jit_stack_free@plt+0xe6e1>
   134b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   134b8:	45 29 e5             	sub    %r12d,%r13d
   134bb:	4d 63 c5             	movslq %r13d,%r8
   134be:	4c 01 c6             	add    %r8,%rsi
   134c1:	83 7c 24 14 ff       	cmpl   $0xffffffff,0x14(%rsp)
   134c6:	49 89 37             	mov    %rsi,(%r15)
   134c9:	49 89 ef             	mov    %rbp,%r15
   134cc:	0f 84 01 01 00 00    	je     135d3 <pcre_jit_stack_free@plt+0xe8b3>
   134d2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   134d7:	49 8b 8e 28 01 00 00 	mov    0x128(%r14),%rcx
   134de:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
   134e2:	49 8b 86 b0 01 00 00 	mov    0x1b0(%r14),%rax
   134e9:	48 c1 e3 04          	shl    $0x4,%rbx
   134ed:	48 8d 34 19          	lea    (%rcx,%rbx,1),%rsi
   134f1:	48 8b 56 48          	mov    0x48(%rsi),%rdx
   134f5:	48 85 d2             	test   %rdx,%rdx
   134f8:	0f 88 02 01 00 00    	js     13600 <pcre_jit_stack_free@plt+0xe8e0>
   134fe:	4c 8d 24 ed 00 00 00 	lea    0x0(,%rbp,8),%r12
   13505:	00 
   13506:	4e 8d 2c 20          	lea    (%rax,%r12,1),%r13
   1350a:	49 8b 45 00          	mov    0x0(%r13),%rax
   1350e:	48 85 c0             	test   %rax,%rax
   13511:	0f 84 49 02 00 00    	je     13760 <pcre_jit_stack_free@plt+0xea40>
   13517:	4c 8b 3c d0          	mov    (%rax,%rdx,8),%r15
   1351b:	4d 85 ff             	test   %r15,%r15
   1351e:	0f 89 af 00 00 00    	jns    135d3 <pcre_jit_stack_free@plt+0xe8b3>
   13524:	48 8d 7e 30          	lea    0x30(%rsi),%rdi
   13528:	4d 8d ae 98 01 00 00 	lea    0x198(%r14),%r13
   1352f:	48 83 c6 38          	add    $0x38,%rsi
   13533:	48 83 fd ff          	cmp    $0xffffffffffffffff,%rbp
   13537:	0f 84 b3 01 00 00    	je     136f0 <pcre_jit_stack_free@plt+0xe9d0>
   1353d:	48 8d 54 ad 00       	lea    0x0(%rbp,%rbp,4),%rdx
   13542:	4d 89 e9             	mov    %r13,%r9
   13545:	41 b8 ff ff ff ff    	mov    $0xffffffff,%r8d
   1354b:	48 c1 e2 04          	shl    $0x4,%rdx
   1354f:	48 01 d1             	add    %rdx,%rcx
   13552:	4c 8d 51 10          	lea    0x10(%rcx),%r10
   13556:	48 8d 51 08          	lea    0x8(%rcx),%rdx
   1355a:	4c 89 d1             	mov    %r10,%rcx
   1355d:	e8 8e ea ff ff       	callq  11ff0 <pcre_jit_stack_free@plt+0xd2d0>
   13562:	49 8b b6 a0 01 00 00 	mov    0x1a0(%r14),%rsi
   13569:	49 8b 86 98 01 00 00 	mov    0x198(%r14),%rax
   13570:	48 85 f6             	test   %rsi,%rsi
   13573:	0f 8e 40 02 00 00    	jle    137b9 <pcre_jit_stack_free@plt+0xea99>
   13579:	48 c1 e6 04          	shl    $0x4,%rsi
   1357d:	49 8b be 58 01 00 00 	mov    0x158(%r14),%rdi
   13584:	31 d2                	xor    %edx,%edx
   13586:	48 01 c6             	add    %rax,%rsi
   13589:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   13590:	48 8b 08             	mov    (%rax),%rcx
   13593:	48 83 c0 10          	add    $0x10,%rax
   13597:	0b 14 8f             	or     (%rdi,%rcx,4),%edx
   1359a:	48 39 c6             	cmp    %rax,%rsi
   1359d:	75 f1                	jne    13590 <pcre_jit_stack_free@plt+0xe870>
   1359f:	83 f2 07             	xor    $0x7,%edx
   135a2:	4c 89 ee             	mov    %r13,%rsi
   135a5:	4c 89 f7             	mov    %r14,%rdi
   135a8:	e8 73 ed ff ff       	callq  12320 <pcre_jit_stack_free@plt+0xd600>
   135ad:	4c 89 f7             	mov    %r14,%rdi
   135b0:	49 89 c7             	mov    %rax,%r15
   135b3:	e8 f8 e5 ff ff       	callq  11bb0 <pcre_jit_stack_free@plt+0xce90>
   135b8:	49 8b 86 b0 01 00 00 	mov    0x1b0(%r14),%rax
   135bf:	49 8b 96 28 01 00 00 	mov    0x128(%r14),%rdx
   135c6:	4a 8b 04 20          	mov    (%rax,%r12,1),%rax
   135ca:	48 8b 54 1a 48       	mov    0x48(%rdx,%rbx,1),%rdx
   135cf:	4c 89 3c d0          	mov    %r15,(%rax,%rdx,8)
   135d3:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   135d8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   135df:	00 00 
   135e1:	0f 85 dc 01 00 00    	jne    137c3 <pcre_jit_stack_free@plt+0xeaa3>
   135e7:	48 83 c4 38          	add    $0x38,%rsp
   135eb:	4c 89 f8             	mov    %r15,%rax
   135ee:	5b                   	pop    %rbx
   135ef:	5d                   	pop    %rbp
   135f0:	41 5c                	pop    %r12
   135f2:	41 5d                	pop    %r13
   135f4:	41 5e                	pop    %r14
   135f6:	41 5f                	pop    %r15
   135f8:	c3                   	retq   
   135f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   13600:	49 8b 96 b8 01 00 00 	mov    0x1b8(%r14),%rdx
   13607:	48 8d 7a 01          	lea    0x1(%rdx),%rdi
   1360b:	48 81 fa ff 03 00 00 	cmp    $0x3ff,%rdx
   13612:	7e 7b                	jle    1368f <pcre_jit_stack_free@plt+0xe96f>
   13614:	49 83 be 60 01 00 00 	cmpq   $0x0,0x160(%r14)
   1361b:	00 
   1361c:	78 3a                	js     13658 <pcre_jit_stack_free@plt+0xe938>
   1361e:	49 c7 c4 ff ff ff ff 	mov    $0xffffffffffffffff,%r12
   13625:	0f 1f 00             	nopl   (%rax)
   13628:	4a 8b 3c e0          	mov    (%rax,%r12,8),%rdi
   1362c:	e8 6f 10 ff ff       	callq  46a0 <free@plt>
   13631:	49 8b 86 b0 01 00 00 	mov    0x1b0(%r14),%rax
   13638:	4a c7 04 e0 00 00 00 	movq   $0x0,(%rax,%r12,8)
   1363f:	00 
   13640:	49 83 c4 01          	add    $0x1,%r12
   13644:	4d 39 a6 60 01 00 00 	cmp    %r12,0x160(%r14)
   1364b:	7f db                	jg     13628 <pcre_jit_stack_free@plt+0xe908>
   1364d:	49 8b 8e 28 01 00 00 	mov    0x128(%r14),%rcx
   13654:	48 8d 34 19          	lea    (%rcx,%rbx,1),%rsi
   13658:	49 8b be 30 01 00 00 	mov    0x130(%r14),%rdi
   1365f:	48 85 ff             	test   %rdi,%rdi
   13662:	7e 24                	jle    13688 <pcre_jit_stack_free@plt+0xe968>
   13664:	48 8d 3c bf          	lea    (%rdi,%rdi,4),%rdi
   13668:	48 8d 51 48          	lea    0x48(%rcx),%rdx
   1366c:	48 c1 e7 04          	shl    $0x4,%rdi
   13670:	48 8d 7c 39 48       	lea    0x48(%rcx,%rdi,1),%rdi
   13675:	0f 1f 00             	nopl   (%rax)
   13678:	48 c7 02 ff ff ff ff 	movq   $0xffffffffffffffff,(%rdx)
   1367f:	48 83 c2 50          	add    $0x50,%rdx
   13683:	48 39 d7             	cmp    %rdx,%rdi
   13686:	75 f0                	jne    13678 <pcre_jit_stack_free@plt+0xe958>
   13688:	bf 01 00 00 00       	mov    $0x1,%edi
   1368d:	31 d2                	xor    %edx,%edx
   1368f:	49 89 be b8 01 00 00 	mov    %rdi,0x1b8(%r14)
   13696:	48 89 56 48          	mov    %rdx,0x48(%rsi)
   1369a:	e9 5f fe ff ff       	jmpq   134fe <pcre_jit_stack_free@plt+0xe7de>
   1369f:	90                   	nop
   136a0:	4c 8d 87 10 01 00 00 	lea    0x110(%rdi),%r8
   136a7:	48 29 f1             	sub    %rsi,%rcx
   136aa:	48 8d 7c 24 24       	lea    0x24(%rsp),%rdi
   136af:	48 89 ca             	mov    %rcx,%rdx
   136b2:	4c 89 c1             	mov    %r8,%rcx
   136b5:	e8 06 1c 01 00       	callq  252c0 <pcre_jit_stack_free@plt+0x205a0>
   136ba:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   136be:	48 83 fa fc          	cmp    $0xfffffffffffffffc,%rdx
   136c2:	77 39                	ja     136fd <pcre_jit_stack_free@plt+0xe9dd>
   136c4:	8b 4c 24 24          	mov    0x24(%rsp),%ecx
   136c8:	49 8b 37             	mov    (%r15),%rsi
   136cb:	41 89 c5             	mov    %eax,%r13d
   136ce:	49 c7 86 a0 01 00 00 	movq   $0x0,0x1a0(%r14)
   136d5:	00 00 00 00 
   136d9:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   136de:	89 4c 24 14          	mov    %ecx,0x14(%rsp)
   136e2:	85 c0                	test   %eax,%eax
   136e4:	0f 8f fa fc ff ff    	jg     133e4 <pcre_jit_stack_free@plt+0xe6c4>
   136ea:	e9 cc fd ff ff       	jmpq   134bb <pcre_jit_stack_free@plt+0xe79b>
   136ef:	90                   	nop
   136f0:	4c 89 ea             	mov    %r13,%rdx
   136f3:	e8 c8 e3 ff ff       	callq  11ac0 <pcre_jit_stack_free@plt+0xcda0>
   136f8:	e9 65 fe ff ff       	jmpq   13562 <pcre_jit_stack_free@plt+0xe842>
   136fd:	49 c7 86 10 01 00 00 	movq   $0x0,0x110(%r14)
   13704:	00 00 00 00 
   13708:	41 bd 01 00 00 00    	mov    $0x1,%r13d
   1370e:	49 8b 37             	mov    (%r15),%rsi
   13711:	49 c7 86 a0 01 00 00 	movq   $0x0,0x1a0(%r14)
   13718:	00 00 00 00 
   1371c:	e9 c3 fc ff ff       	jmpq   133e4 <pcre_jit_stack_free@plt+0xe6c4>
   13721:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   13728:	49 8b 86 78 01 00 00 	mov    0x178(%r14),%rax
   1372f:	4a 8b 1c 08          	mov    (%rax,%r9,1),%rbx
   13733:	48 85 db             	test   %rbx,%rbx
   13736:	0f 85 44 fd ff ff    	jne    13480 <pcre_jit_stack_free@plt+0xe760>
   1373c:	48 8d 0d ed 49 01 00 	lea    0x149ed(%rip),%rcx        # 28130 <_obstack_memory_used@@Base+0x29e0>
   13743:	ba 93 0c 00 00       	mov    $0xc93,%edx
   13748:	48 8d 35 ab 44 01 00 	lea    0x144ab(%rip),%rsi        # 27bfa <_obstack_memory_used@@Base+0x24aa>
   1374f:	48 8d 3d 82 45 01 00 	lea    0x14582(%rip),%rdi        # 27cd8 <_obstack_memory_used@@Base+0x2588>
   13756:	e8 e5 11 ff ff       	callq  4940 <__assert_fail@plt>
   1375b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   13760:	bf 00 20 00 00       	mov    $0x2000,%edi
   13765:	e8 b6 e6 00 00       	callq  21e20 <pcre_jit_stack_free@plt+0x1d100>
   1376a:	49 89 45 00          	mov    %rax,0x0(%r13)
   1376e:	49 8b 86 b0 01 00 00 	mov    0x1b0(%r14),%rax
   13775:	48 8b 04 e8          	mov    (%rax,%rbp,8),%rax
   13779:	48 8d 78 08          	lea    0x8(%rax),%rdi
   1377d:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
   13784:	48 c7 80 f8 1f 00 00 	movq   $0xffffffffffffffff,0x1ff8(%rax)
   1378b:	ff ff ff ff 
   1378f:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   13793:	48 29 f8             	sub    %rdi,%rax
   13796:	8d 88 00 20 00 00    	lea    0x2000(%rax),%ecx
   1379c:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
